id,type,text1,text2,text3,notes
DEX_barrier,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

If a Barrier drone even counts as an independent ship is questionable. Little more than a slab of thick armor with manuvering thrusters and paltry point defence, this simplistic escort bears more in common with staiton defence drones than with most actual ships. Still, since it is little more than a flying slab of armor, the drone is exceedingly durable, and its' propensity to act as a 'human' shield for larger Explorarium drones can make it a profoundly aggrivating escort vessel.",,,
DEX_blockade,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

In principle an upscaled Barrier designed with the exact same function in mind, the Blockade makes significantly better use of its' upscaling than most similar Explorarium designs. Fitting several actual weapons, as well as even more heavy armor than its' diminutive counterpart, the intended combat role of the Blockade remains functionally identical. Which is to say, it attempts to fly directly into enemy guns with a suicidal abbadon that makes the Berserker look restrained. Cannonfodder, throguh and through.",,,
DEX_larder,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The unmodified original-spec Larder drone differs little from its' civilianized counterpart. Other than the pointless addition of a bridge, all that really changes is the exact details of its' carrying capacity and logistical footprint. That said, as the exact shape of that footprint is what brought this little drone into the public eye in the first place, perhaps it is worth considering after all.",,,
DEX_pasture,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Homestead's data file suggests that it is a distant grand-uncle of the modern Shepard, the result of the Ko Combine being contracted to produce a lightweight drone control hub for the Domain Explorarium in the program's heyday. Evidently, the need to design a self-sufficient platform capable of functioning on the far side of the Orion-Perseus void without support played a significant part in the development of the base platform underpinning the modern Shepard. In modern times, scavenged schematics for the drone, despite being nominally illegal, seem to consistently find their way into the hands of independent groups, as the idea of a completely automated and even cheaper to operate Shepard is a very enticing prospect to any pirate or scavenger with a willingness to skirt Hegemony law.",,,
DEX_bailey,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Bailey began life as an up-gunned Pallisade developed by Tachyon Industries, the ancient precursor to the Tri-Tachyon corporation we know today. As befitting of a product designed by the people who went on many centures later to develop machines like the Terminator Drone, the Bailey is one of the nastier low-level wardrones in the Explorarium database. Initially engineered as a support ship, the impressive broadside missile-launch capability the Bailey brings to the table, when combined with its' inherited agility and flexible main armiment, means that these drones were frequently repurposed as devastating barrage frigates even in AI hands, with learning algorithims discovering that filling the ship's missile mounts with high-yield torpedos had the potential for inflicting major casualties in a cost-efficient manner after an event around c-702 where a group of rebels attempting to attack an Explorarium resource operation were wiped out to a man by a single Bailey outfitted for mining duty with a plethora of Hammer torpedos.

While it lacks the infuriating agility and speed of the Pallisade, the Bailey is among the most heavily armed of Explorarium frigates, and its' variable missile compliment makes it something to be underestimated at the spacer's own peril.",,,
DEX_gangway,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Effectively an oversized automated dropship, this drone is effectively a more tactically flexible and reusible version of the Siege Tower troop lander drone, and as such while it cannot actually support non-machine units, is nonetheless useful in ground support roles.",,,
DEX_pallisade,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

A thrusting spear to the hammer of the Warden, the Pallisade Hunter-Killer drone brings a smilar heavy armiment to bear, but in a significantly more aggressive manner. Effectively little more than an oversized engine modue with a ballistic turret mount, the Pallisade boasts a ludicrious top speed that allows it to easily chase down and slaughter unshielded smallcraft with a powerful and flexible rotary cannon. What the design lacks in durability, it makes up for in sheer efficiency and raw attack power.

All of this put together has resulted in the Pallisade becoming one of the Explorarium designs that remains the most relevant in modern times, proving that sometimes the best solution really is the simpliest one.",,,
DEX_marche,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

A suprise addition to an Explorarium contract bidding at the last moment by a previously unheard of company, this oddly squat little mass of heavy firepower remains as said corporation's only significant contribution to the world of warship design. This has resulted in the strange little drone finding a place in the hangars of many ship collectors over the centuries, despite being far from worth the price tag they are often sold for.",,,
DEX_condrone,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

An Explorarium Construction Drone is about as humble as it is possible to get. These vessels actually come in several makes with mild differences between them. The Mbkae-Gogel varient sports an abnormally capable AI core that skirts the line between Gamma and Beta-class (though by modern classifications it is more akin to a Delta-class) for example, while the Ko Combine varient (the most commonly seen one) features a small fabrication bay capable of deploying subdrones. However, the general principle remains unchanged, a Construction Drone is a large space multipurpose space utility vehicle armed with a variety of high-lift manipulators and assembly tools that is used as something of a space-based Mobile Construction Vehicle by the Explorarium, 'unpacking' into a central assembly spire that can rapidly build out sub-facilities to assist in the construction of whatever infrastructure project it has been tasked with.

Alternatively, the highly-automated general-purpose toolset can be used for destructive purposes instead, breaking down hull and armor alike with an endless array of cutting torches and assembly arms. However, the relative fragility of the drone ensures that it can only do such things with salvage material that can no longer shoot back. Similar to manned Construction Rigs, the Construction Drone is frequently hacked and used as a salvage rig by enterprising spacers willing to skirt AI law.",,,
DEX_haunt,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

It was often wondered what, exactly, the phase coil the Gremlin test rig was prototyping was ultimately planned for. The answer, evidently, was the Haunt Drone. Seemingly the Domain's early solution to the trouble of psychological aftereffects with phase coils was to simply automate the craft using them. No crewmen, no psychotic breaks. What they did not anticipate was that computers are just as disinclined to Phase Space as living beings. AI 'pilots' in these drones would often develop erratic behaviors and actively attempt to avoid using their coils wherever possible, developing the original phase 'skim' technique as a means of spending as little time with the coil active as possible, something that only doomed more of their kind to be sent to the same fate as this massively increased the Haunt's tactical mobility above its' already high-mark performance.

Even in modern times, Haunt drones are almost never directly controlled by an actual Explorarium AI Core, and even the simplistic onboard computers still behave erratically when ordered to activate the drone's phase coil.",,,
DEX_wendigo,SHIP,"An ill-fated design from the start, the Wendigo is the original heavy assault droneship, whose unmitigated failure eventually evolved into the loathed penal ship known as the Grendel. The Wendigo was engineered with routine extensive damage and heavy casualties as a given. The ship is a brawler which can phase-shift through a first wave of hostile ordnance to appear in the midst of the enemy battle line ready to unleash missiles and heavy firepower. As with all phase ships, doing this manuver relies on carefully juggling flux-load and positioning, a difficult task even for a superhuman AI. Though both its' design and service record indicates that the Wendigo achieves superior performance by simply removing the 'safely' part of that equation.

The brainchild of an eccentric admiral who managed to capture procurement authority over an entire frontier sector, the Wendigo was directly developed from the Haunt drone, only a handful of generations into phase coil development. The ship's very first deployments instantly displayed exactly how bad of an idea it was. The AIs became rapidly unstable, even erratic, after only a handful of phase shifts. While the Domain immediately enacted a series of coverups and reworked the project to be crewed by prisoners. Meanwhile, the original Wendigoes, still under the command of completely unhinged AI captains, quietly vanished into the depths of space. Never removed from the construction database of the Explorarium, the Wendigo prototype continued to be constructed, and crewed by hapless Explorarium AIs that invariably turned berzerk sometimes on their very first activation, the grizzly name of the ship class has become frighteningly fitting, as this horror of deep space has been a boogeyman since long before the collapse.",,,
DEX_berserker2,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Berserker V2 is almost identical to the Berserker V1 save for one crucial alteration: The large gap in the frontal section of the V1 has been filled in with a massive cannon hardpoint, with a tiny scattering of point defence turrets placed across the hull as an afterthought. Make no mistake though, this machine is still just as aggressive as the V1, save that unlike the V1 it has the firepower to back up that aggression. It is often questioned if the 'V2' Berserker is even an actual iteration on the design, or just some sort of advanced prototype that was found to be lesser than the more common varient in some way.

Many a spacer has met an untimely end by assuming that a Berserker could be easily disreguarded on its' 'suicidal' reputation, only to have their hull ripped apart by a withering frontal barrage from a machine designed from the ground up to kill as efficiently as possible.",,,
DEX_torus,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

This utilitarian (read: crude and ugly) droneship appears to be the result of a frightening concept: an Exploratorium Gamma AI seemingly deciding to design and produce a unique original ship design completely devoid of any human interference. The exact intent of this design is hard to divine beneath the illogical tangles of conduit and uncanny internal cavities endemic to AI design process, but it appears to be a multipurpose cruiser that utilizes an advanced nanotechnology-based repair system in conjunction with weapons systems that seem to bear startling resemblance to the high-tech energy weapons used by Tri-Tachyon during the First AI War. If this is the result of cross-polination between artificial intelligences or simply convergent evolution is currently unknown.",,,
DEX_tartar,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Derived from the civilian Tarsus-class freighter, the Tartar was designed as a hazard-duty transport for carrying volatile materials and/or travelling through hazardous regions sucn as the inner systems around Red Giants or poorly charted asteroid fields. However,  Its' lighter transport capacity compared to the more common Stockpile drone makes it a rare sight, a the Explorarium's computers consider it a sub-optimal unit in the majority of situations.

As a result, when a Tartar drone is seen, it can be almost garunteed that it is carrying something that the Explorarium has designated as a 'high-importantce item'. And while the actual value of the item in question is *not* garunteed, the mere potential for finding some priceless Domain-Restricted artifact in the drone's hold is more than enough to entice all sorts of scavengers... unfortuantely for them, in order to claim their prize, they still have to contend with the powerful guns of the Tartar itself, and many a scavenger has met their end trying to break this mechanical nut open.",,,
DEX_bore,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Bore-class High Energy Weapons Platform began life as a humble mining rig equipped with an early-mark mining beam similar to modern high-intensity lasers. However, it seems that at some point one Domain beuracrat or another found its' powerful reactor and the massive mounting point for the main laser having a high-capacity conduit leading directly from the main reactor to make the Bore an ideal canidate for testing experimental high-energy weapons systems. The result is a compact but dangerous destroyer known to suprise many a Pirate with weapons far more advanced than Exploratorium standard.",,,
DEX_antiphase,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Most infamous among them are a series of significantly more advanced drones that began to mysteriously appear well after the majority of Domain drone forces were nominally decomissioned. These experimental hulls are seemingly the result of secretive Domain weapons-testing projects that used the old drone fleet as a low-cost test platform. These experimental hulls are significantly more sophisticated and dangerous than their disposable Explorarium bretheren, and should generally be prioritized over lesser drones when decomissioning Explorarium assets.

The uncannily sleek and disturbingly advanced look of this drone betrays its nature. The Antephaylax is one of many ""advanced"" drones inserted into Explorarium databases post-hoc in an attempt to test experimental high-tech Domain weapons on deniable targets. In this case, the drone was designed to counter phase vessels, using a hulking mark one Acasual Disruptor to remotely overload the coils of a phase warship and force it out of P-space, and directly into the firing line of the drone's powerful main gun. While similar technology still exists within the Sector, it is interestingly only mounted on phase vessels now. This, seemingly, is due to a strong cultural push within the Domain Navy that argued that the only real way to counter a phase ship was by using another phase ship, thus consigning the Antephaylax and other designs like it to the dustbin of history.",,,
DEX_bastillon2,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Bastillon M2 is exactly what it seems, an upgraded, upgunned and up-armored Bastillon drone. Legend goes that the M2 was developed in a single night after an angry phone call from Explorarium Mission Control informed Mbaye-Gogol that their 'uparmed defender' was lacking in meaningful striking power while simultaneously serving as the backbone of more than half of the Explorarium's warfleets. The M2 features two large armor plates covering over the M1's relatively fragile 'spokes', and exchanges two of the Small point defence mounts of the original for larger Medium mounts in the hopes of bringing appropriate destroyer-scale firepower to the infamously undergunned drone.

Of course, the construction routines of the Exploratorium Armada neither know nor care for this, and both versions of the drone frequently appear side-by-side in Exploratorium formations.",,,
DEX_brigadeer,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Expanding forwards from where the hasty development of the Bastillon M2 left off, the Brigadier was developed by Mbaye-Gogol in an attempt to recoup on the rather embaressing launch of the Bastillon for minimal further cost to the company. They were fortunate in that the M2 left significant empty tonnage on the drone's underlying structure, allowing for the development of a significantly more extensive armiment that even by modern standards is rather competent.  Fast and loaded with extensive Medium mounts the Brigadier was accused at the time of its' unveiling of being 'just a green Enforcer knockoff', though with the model that is seen throughout the Sector now it is somewhat difficult to see why. Perhaps there was a redesign at some point in the vessel's development. 

Nonetheless, this nimble destroyer-drone makes for a striking front-facing combatant within Explorarium Directories, and as a result tends to be rendered inoperable rather frequently, resulting in a significant number of these machines being reactivated with hacked firmware in service of would-be pirate warlords and 'freedom fighters'.",,,
DEX_seigetower,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Siege Tower is the ultimate expression of how expendable the Explorarium truly were, a troop lander that is flat-out not designed to take off again after landing. During planetary invasions, Siege Towers will hot-drop onto a planet in the hundreds, slamming themselves into resistance centers with devastating, nuclear-grade results. In the aftermath of the impact, a Siege Tower will convert itself into a static planetside fortress equipped with starship-scale weapons and armor, capable of churning out division after division of ground units and strikecraft to drown the planet's defenders under sheer weight of numbers, creating a near unassailible beachhead and occupation center.

Once the invasion is over, Siege Towers will generally be abandoned where they lay, or converted into planetary occupation centers. Many worlds ironically hack these facilities after the Explorarium's departure and convert them into planetary defense installations. Although doing such a thing is incredibly illegal under Domain law, and is considered a grave sin by the Luddic Church, the vast array of automated war machines a still-functioning Seige Tower's manufactury can provide are more than enough of a carrot to outweigh those sticks for many of the outer worlds in the sector.",,,
DEX_guardhouse,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Befitting its' origin, the Guardhouse is a very basic design that shares more than 70% of its' modular construction with the Berserker drone, and hulls can take repair parts from either class and be easily converted from one to the other accordingly. The difference comes in the form of the once cutting-edge miniaturized autofactory the drone sports that allows it to assemble child-units on-site from a schematic database, creating effectively an Exploratorium factory ship writ small... and one of the earliest instances of modern semi-industrial carrier doctrine on record.

The Guardhouse is one of many products of the Domain's use of the Explorarium as a testbed for new military technologies, but not in the conventional manner. During the early days of modern carrier development, the Strategic Council wanted to use the Explorarium to test several experimental combat drones, but ran into a rather embaressing problem after several years of no combat data for their new designs being reported: the Exploratorium did not have any wardrones capable of supporting child-units the way the Domain wanted. Deeply embaressed, the Domain hastily created the Guardhouse in-house and uploaded it to the database less than two weeks after it was first put to paper.",,,
DEX_stockpile,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The original-specification Stockpile differs significantly from its' civilianized counterpart. With a higher carrying capacity, technically better armament, and fully automated hull, this vessel is... still not dangerous, but perhaps less of a pushover than its' counterpart.",,,
DEX_barracks,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Barracks was a rather late addition to the Explorarium schematics databases. Derived from a grand-uncle of the modern Mora and automated by Standard Transplutonics, this spaceborne manufacturing plant takes the quantity-over-quality approach the Domain applied so frequently to their drones a step further, manufacturing fighter-scale drone-craft on-site and deploying them en-masse into combat. Most of the fighter servicing equipment more commonly found on a carrier is notably missing, in favor of more manufacturing and launching equipment, as the survival rates of drone fighters in combat, even in the Explorarium's heyday, were virtually nil.",,,
DEX_trench,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

The Anvil to the Rampart's Hammer, the Trench is a tough, heavily armored defense-oriented support drone designed to compliment its' more common cousin. Even with its' heavy armor and damper field, heavy losses were anticipated in this role, and similarly to the Rampart the Trench was designed with highly modular components which allowed badly damaged hulls to be rapidly cannibalized to repair lightly damaged hulls up to combat capacity without the need for shipyard facilities. Technically speaking, both hulls feature cross-compatible modules that can be used interchangibly, but the resulting hulls have unpredictable performance and their AI cores tend  to behave erratically, prompting the introduction of a 'correction' function that is supposed to see these hybrid-drones dismantled when discovered.",,,
DEX_trepart,SHIP,"The Domain secretly employed a wide variety of automated war drones beyond civilized volumes, assembled by automated self-replicating manufacturing plants these machines have been a staple of life in the Sector for centuries. However, as the systems producing them grow older the automated drones fleets of the Explorarium seem to be comprised more and more of improperly-constructed 'mutant' hulls that do not conform to intended designs. These ships tend to be unstable and unpredictable due to their chaotic assembly process, and the subtle influence of natural selection in their development is not to be underestimated.

The Bastard Child of the Hammer and Anvil of the Exploratorium, a 'Trepart' is not a ship class per-say, so much as it is the emergent result of modules from a Rampart and Trench being cross-contaminated during a post-battle repair sequence. Automated protocols are supposed to catch and correctively dismantle these mutants, as their AI tends to act erratically and refuse to conform to the role of either parent class. However, errors in subsequent generations of replication have resulted in Exploratorium drones becoming more and more error-prone over time, and one of the things that has suffered the most is their quality control protocols, thus allowing these ships to slip into fleets more and more with each passing generation. Due to the chaotic nature of their construction, these are one of the most unpredictable Explorarium hulls, and therefore one of the most dangerous.",,,
DEX_wartry,SHIP,"The Domain secretly employed a wide variety of automated war drones beyond civilized volumes, assembled by automated self-replicating manufacturing plants these machines have been a staple of life in the Sector for centuries. However, as the systems producing them grow older the automated drones fleets of the Explorarium seem to be comprised more and more of improperly-constructed 'mutant' hulls that do not conform to intended designs. These ships tend to be unstable and unpredictable due to their chaotic assembly process, and the subtle influence of natural selection in their development is not to be underestimated.",,,
