id,type,text1,text2,text3,notes,
dpl_phase_lab,FACTION,"The Phase Lab is a faction formed by a military research institute working for domain navy that focused on studies of phase space, known as the Domain Phase Lab, that got lost in the Orion-Perseus abyss during the collapse. Due to the nature of abyss, and lack of fuel, it took them two centuries to travel out of the abyss and fly to the core worlds. They had some encounters with the drone ship fleets that took away many lives, and so this caused their decade-long hostility against the Tri-Tachyon corporation. The Phase Lab has tens of million of populations, mostly scientists, navy crews, and other people providing necessary supplies. The Phase Lab keeps the ranks of officers as they were in the domain navy, but the new-born citizens could only get enlisted in the Phase Lab navy, instead of the Domain Navy. As a faction, the Phase Lab cares about the livings of civilians, and the researches about the phase space.

The Phase Lab is a peaceful faction that tends to solve problems through diplomacy, and they declared full respect to other factions' power of regulation. The civilian organization is quite relaxed, as long as no extreme violations to the domain regulation policies, the civilians could freely act accoridng to their wills. However, the Phase Lab Navy completely follows the Domain Navy Articles of War, which is much more strict. The Phase Lab keeps a democratic structure when making decisions. All important decisions must pass the examination of the committee board before being valid, then the Chief Researcher (the leader of the Phase Lab) would execute the decisions. Exceptional times require exceptional measures, and so the Phase Lab also joins trading to raise fundings to support their research projects.",,,,
dpl_fluxdisruptor,SHIP_SYSTEM,"Briefly overloads an enemy ship that's really close.

The disruptor system developped by the phase lab. It creates a very narrow phase burst using a special independent phase coil called phase resonator. Its principle to work is complicated. In simple words, when activated, this system recursively charges the phase coil so that it resonates with the phase space, then it pushes a sudden energy burst in to destabilize the resonance state, this will cause a large fluctuation called phase burst in the phae space, and generate a lot of flux in the phase resonator. The resultant phase burst travels for very short range and can only affect one selected target. But if it hits a ship, no matter the ship lives in phase space or physical world, it will definitely overload all systems of the target for a minute.",Offensive,Briefly overloads an enemy ship that's really close.,,
dpl_phase_lightning,SHIP_SYSTEM,"Fires phase lightening that deals energy and emp damage to nearby enemy ships.

The phase lightning system is an emp striking system developped by the phase lab. It creates powerful lightning strikes by creating large charge clusters in a phase bubble and extracting arcs of energy out from the phase bubble to fire. The phase lightnings contains more energy than normal emp arcs, and so it travels slightly longer distance, and deals more damage to targets.",Special,Fires phase lightening that deals energy and emp damage to nearby enemy ships.,,
dpl_energyfeed,SHIP_SYSTEM,"Enables an advanced and complicated system that accelerates energy weapon recharge. In simple words, the system uses a set of small phase coils to speed up the time near those energy weapons by a factor of 2, resulting in the same amount of flux could result in twice as fast of fire rate. The system must be cooled down and callibrated to be active again.",Offensive,Provides a flux cost reduction and a brief boost to the rate of fire of all energy weapons.,,
dpl_phase_enhanced_shield,SHIP_SYSTEM,"Enables an advanced system that redirects flux generated by the shield generators into the phase coil torus arrays. The weapon systems must be shut down to provide energy for this system to work. Doing so would greatly increase the shield efficiency, but the array would generate hard flux over time.",Defensive,"Reduces the damage taken by shields to a minimum, but generates hard flux while active.",,
dpl_mote_strike,SHIP_SYSTEM,Induces large high frequency motes that does energy damage and emp damage to enemy ships. It uses a phase lightning to generate the space rift for such large motes to warp into our universe. Can be used while phased. The motes would automatically  be attracted by the targets.,Offensive,Teleports a large high frequency mote to the target area. Can be used while phased.,,
dpl_eternal_instant,SHIP_SYSTEM,Greatly speeds up the flow of time on board the ship. Generates a significant amount of flux when used. The ship's weapon system must be turned off in order to provide enough energy for this system to work. All other information about this system is classified.,Special,"Speeds up the time flow on the ship by 10 times, but disables weapon systems.",,
dpl_relativity_targeting,SHIP_SYSTEM,"GR Targeting System is a special active targeting system that increases the ranges of all non-missile weapons by 80%, and it generates soft flux when active. The GR in its name stands for General Relativity, it uses the gravitional tensor field data to enhance the targeting system. But when using this system, the ship can only travel at 20% of its max speed, or the ship's speed will introduce large errors in the readings. Once turned off, it takes 5 seconds to calibrate before it could be turned on next time.",Offensive,"Increases the non-missile weapon range, but reduces the ship's max speed.",,
dpl_mote_device,SHIP_SYSTEM,High Frequency energy motes deal heavy EMP damage to ships and obliterate fighters and missiles. Using the system creates a temporary attractor point for the motes. The motes automatically target nearby missiles and fighters unless an attractor point is set on an enemy ship.,Special,Energy motes deal heavy EMP damage to ships and obliterate fighters and missiles.,,
,,,,,,
dpl_matcha,RESOURCE,"A finely ground powder made from small fresh tea leaves. It's a very traditional treat, and can only be hand-crafted. The flavor is said to be exotic and gorgeous.",,,,
,,,,,,
dpl_gamma_blaster,WEAPON,"Gamma Blaster is the first portable weapon system developped by the phase lab. It's an improved version of the antimatter blaster. The phase lab adds a small phase coil that creates a small phase bubble inside the blaster chamber, and uses the phase bubble as a reaction cavity for matter-antimatter annihilation. This improvement achieves 100% energy usage efficiency, and creates intense gamma ray to deal energy damage.",,,,
dpl_tremolo,WEAPON,"Tremolo is an integrated experimental weapon system developped as an improvement of gamma blaster. The phase lab discovers that positronium (a hydrogen atom-like structure formed by an electron and its anti particle, positron, rotating around each other) could exist in the form of crystals in the phase space, and such positronium crystal can be made by putting organized positrunium particles into the phase space. And when the phase space fades, and an external laser hits this positrunium crystal, intense gamma ray could be produced. So Tremolo is the result, a gamma blaster with no ammo limit, but slightly slower to reload.",,,,
dpl_graviton_lance,WEAPON,"Graviton lance is a portable weapon system developped by the phase lab. It's an alternation of the graviton beam. The phase lab adds a small phase coil that creates a small phase bubble inside the graviton beam, and uses the phase bubble as a trapping cavity to concentrate gravitons. This improvement makes the weapon fire bursts of gravitons instead of a continuous flow, also deal more damage at cost of higher flux.",,,,
dpl_plasma_lance,WEAPON,"Plasma lance is a portable weapon system developped by the phase lab. It's a innovative weapon that's some what similar to combination of phase lance and plasma cannon. The phase lab uses a small phase coil that creates a small phase bubble inside the weapon cavity, and uses the phase bubble as a trapping cavity to concentrate plasmas. It turns out that plasmas don't like to stay together if you just simply pile them together in a phase bubble, and so this phenomena makes the weapon fire bursts of plasma beams instead of concentrated plasma clusters. There are rumors saying that the phase lab is trying to solve this problem by doing more careful studies on plasma flow structure, but all related information is classified.",,,,
dpl_bugle,SHIP,"Bugle is a commercial warship designed by the phase lab. The phase lab makes heavy modifications to the existing blueprint of wolf, gives it a high quality millitary grade shield, and replaces the phase skimmer system and the bulk energy weapon slot with the high energy focus system.

There are rumors saying that the high energy focus system on this ship has a disabled output port that can inject energy into phase space by phase resonance, and the phase lab uses it as ingredient of some powerful weaponary technologies.

Nonetheless, the rumors doesn't affect the fact that it's a good ship, and it indeed is a successful frigate flying in the sector.",,,,
dpl_ophicleide,SHIP,"Ophicleide is a commercial warship designed by the phase lab. The phase lab finds that manuverbility is important for frigates after developping bugle, so they developped a new class of frigate.

The phase lab engineers replaced the high energy focus system with manuvering jets, and added the medium weapon slot back to strenthen the fire power. Ophicleide is the result, and fortunately it's even more successful than bugle.",,,,
dpl_harmonica,SHIP,"Harmonica is the first experimental product of the phase lab, she is a test platform for the weapon system called 'trebel'. After the experiment was successfully performed, the phase lab decided to put harmonica on the market, as she can be mass-produced, and she is a powerful ship",,,,
dpl_trebel,WEAPON,"Trebel is an integrated experimental weapon system inspired by the concept 'Energy Torpedo'. The phase space has property of flux-insulation, and the phase lab sees opportunity inside: If one can maintain a bubble in phase space, and squeeze as much energy as possible into that bubble, when the bubble destabilizes, the insulated energy released could be as deadly as a reaper torpedo. Such idea leads to the technology called 'phase compression', and Trebel is the resulting weapon system, a deadly and reproducible energy torpedo with short range.",,,,
dpl_piccolo,SHIP,"Piccolo is an early experimental product of the phase lab, she is designed to test the integrated phase cloak system technology. The whole ship is designed as a large phase coil, such design improves the phase efficiency by hundreds of times, but it makes her much more vulnerable since merely no armor can be added for the phase performance.",,,,
dpl_phonograph,WEAPON,"Phonograph torpedo is the successor of trebel. With help of special phase coil containers, the phase compression technology can be greatly enhanced. So with the physical pressence of a missile body, the phase lab can now compress ridiculously high energy into a single shot, giving it potential to hunt down capitals in 2 or 3 hits. However, the phase lab soon discovers that compressed energy is highly unstable, resulting in very vulnerable torpedo body, slow speed, and invoidable flux to fire such a torpedo.",,,,
dpl_phonographair,WEAPON,"Phonograph torpedo is the successor of trebel. With help of special phase coil containers, the phase compression technology can be greatly enhanced. So with the physical pressence of a missile body, the phase lab can now compress ridiculously high energy into a single shot, giving it potential to hunt down capitals in 2 or 3 hits. However, the phase lab soon discovers that compressed energy is highly unstable, resulting in very vulnerable torpedo body, slow speed, and invoidable flux to fire such a torpedo. This version of the launcher is modified to install on fighters.",,,,
dpl_flute,SHIP,"Flute is the successor of Piccolo. she gets rid of the integrated phase cloak system, and gets more armor in return. The phase lab also adds a special torpedo reserve modifiction using the available space. Then the phase lab puts this ship on market, and it turns out to be a success.",,,,
dpl_gramophone,WEAPON,"Gramophone torpedo is the successor of Phonograph torpedo. After many trial and error's, the engineers of the phase lab finally had a brilliant plan: to compress less energy into Phonograph torpedo! Though such change will reduce the fire power of the torpedo, the benefit is significant: faster speed; stronger torpedo body; less energy needed to fire it; and higher stability. Such difference enables Gramophone to be stored in piles, and so larger Gramophone launchers are no longer empty dreams.",,,,
dpl_gramophoneair,WEAPON,"Gramophone torpedo is the successor of Phonograph torpedo. After many trial and error's, the engineers of the phase lab finally had a brilliant plan: to compress less energy into Phonograph torpedo! Though such change will reduce the fire power of the torpedo, the benefit is significant: faster speed; stronger torpedo body; less energy needed to fire it; and higher stability. Such difference enables Gramophone to be stored in piles, and so larger Gramophone launchers are no longer empty dreams. This version of the launcher is modified to install on fighters.",,,,
dpl_stdgramophone,WEAPON,"The standard launcher of Gramophone torpedo, and the standard weapon for oboe phase submarine.",,,,
dpl_hvygramophone,WEAPON,"The heavier launcher of Gramophone torpedo, this dangerous beast is almost the ultimate torpedo launcher.",,,,
dpl_longinus,WEAPON,"Latest studies on plasma flow structures leads to even more new possibilities in phase compression technology. The phase lab discovers that all the energy compressed into the phase glube can be replaced by plasma flows. By fine tuning the substructure of the plasma cluster, the plasma ball and the phase glube can both be stablized. This idea means Gungnir can be further improved. The result of such improvement is Longinus, an integrated energy torpedo system that is even more deadly than Gungnir, its phase-compressed plasma shots deals pure energy damage, but when it hits armor, as the phase glube destabilizes, rapid expansion of the compressed plasma would cause extra explosion. It takes so much energy and generates so much heat to fire, that a new ship is needed just to operate this weapon system.",,,,
dpl_gungnir,WEAPON,"Latest studies on subatomic structures leads to new possibilities in phase compression technology. The phase lab discovers that if some plasma were put into the phase glube at first, then it is possible for the compressed energy to form shell like structure around the plasma kernel, making the plasma cluster denser and hotter. When the phase glube destablizes, the plasma cluster will greatly expand, causing huge explosions. So Trebel can be greatly improved with help of this idea. The result of such improvement is Gungnir, an integrated energy torpedo weapon that literally fires the drops of stars (or simply super dense and hot explosive plasma balls).",,,,
dpl_phase_pd,WEAPON,"Phase Lightning Cannon is a portable weapon system developped by the phase lab. It's an upgrade to the phase lightning ship system, and it's a cutting-edge portable weapon that uses phase lightning as its fire power. It consists of a phase cavity set that traps huge amount of charge and three electric barrels firing lightning arcs alternatively to maximize rate of fire. The most amazing ability of this weapon comes with the repeling nature of electrons: it contains so much charge that the lightning arcs generates secondary and tertiary arcs when hitting targets, and the generated arcs does the same amount of damage, within shorter range. Afterall, it's a fantastic point defence weapon against aircrafts.",,,,
dpl_phase_pdair,WEAPON,"Phase Lightning Emitter is a special weapon system developped by the phase lab. It's a miniaturized version of the phase lightning cannon. Though it sacrificed the battery modules so it could only fire one lightning after a single reload, its lightning arcs are just as deadly as the phase lightning cannon.",,,,
dpl_heavy_phase_pd,WEAPON,"Heavy Lightning Cannon is an upgraded version of the phase lightning cannon. By fine tuning the charge distributions in each lightning arcs, the arc generation behavior could be changed, making this weapon serve its role better. However, such fine tuning is very complicated, and so only a very limited amount of this weapon is produced.",,,,
dpl_heavy_pdair,WEAPON,"Heavy Lightning Emitter is a special weapon system developped by the phase lab. It's a miniaturized version of the heavy lightning cannon. Though it sacrificed the battery modules so it could only fire one lightning after a single reload, its lightning arcs are just as deadly as the heavy lightning cannon.",,,,
dpl_tpl,WEAPON,"The thermal pulse lance is the result of the recovery efforts made by the phase lab engineers when they were trying to recover the half-lost data of onslaught blueprint when they arrived in the sector. The phase lab engineers believed that the built-in thermal pulse cannon was a 'damaged version' of some more advanced weapon system from data loss, and so they 'recovered' the thermal pulse lance according to what they believed the 'original' more advanced weapon should be: a concentrated laser lance that uses the shots of thermal pulse cannon to recharge.",,,,
dpl_hdpl,WEAPON,"The high density plasma lance is a portable weapon system developped by the phase lab. It's the mature product developped from the prototype gungnir. By rapidly firing a sequence of phase glubes containing compressed energy-plasma complex, this weapon is ablt to produce a beam of dense plasmas in short time, but it takes time to charge. Same as gungnir, the compressed energy-plasma complex still causes explosion when it hits armor, but the beam nature of the shots makes the overall damage behavior of the weapon closer to a beam of plsama, i.e. it mainly deals energy damage for now.",,,,
dpl_lightning_lance,WEAPON,"A burst beam of charges that delivers a devastating amount of damage with a cascading EMP component. When it hits shields, some EMP arcs will be generated inside of the shield, and would directly hit the hull. Though the damages of the EMP arcs would be greatly reduced.

The Phase Charge Lance uses core technology based on the principles of an experimental interstellar electricity transport system developped by the phase lab. The system uses a phase cavity as a gate to connect the physical universe and the phase space. Then by using phase resonance phenomenon, it creates charged beams that travel in phase space for a certain range. The beam would destabilize once it hits objects in the physical universe or it reaches its maximum range. When it destablizes, the charges would be released from the phase space, and travel to the objects nearby creating arcs.

Due to cost reasons, this experimental interstellar electricity transport system did not get widely used in the domain sectors. But the destablization process gives this weapon a very interesting 'shield penetrating' property. Since if the beam hits shields, the charges would be released in front of the hitting point, and so the arcs would be generated inside the shield, hitting the hull as if the shield does not block the charge arcs. And so this property makes the electricity transport system into a good weapon.",,,,
dpl_chants,WEAPON,"A perfect example of the combination of hyper-physics theory with graviton weapon technologies. The Phase Lab discovered that by concentrating the gravitons near the target, a local graviton density well could exist, and all objects would be attracted toward the stationary point of this density well. This phenomenon could only be explained by the combination of hyper-physics and relativity effects of gravitons.",,,,
dpl_trio,WEAPON,"A perfect example of the combination of hyper-physics theory with graviton weapon technologies. The Phase Lab discovered that by concentrating the gravitons near the target, a local graviton density well could exist, and all objects would be attracted toward the stationary point of this density well. This weapon exploits the power of such phenomenon, but it requires so much gravitons to fire that it cannot be made into a portable weapon system.",,,,
dpl_plasma_hammer,WEAPON,"The plasma hammer is a portable weapon system developped by the phase lab. It's the mature product developped from the prototype longinus. By compressing less plasma into each phase glube, the total amount of plasma needed to generate a shot is greatly reduced, and the preparation time is shorter. But its principle to work is the same as longinus, and so the shots still causes explosion when they hit on armor.",,,,
dpl_hymn,WEAPON,"Hymn is a mature integrated weapon system developped by the phase lab. It was one of the first works of the phase lab, made in the early days far before the persean sector was colonized. Its working principle is simple: use great amount of energy to run pair production process, separate the electrons and positrons using a magnetic field. Then store those particles in phase cavities to build up the density. When firing, the particles will be released, the cyclotrons will accelerate them, and a linac will direct all those particles at enemy ship. When this ray of positrons and electrons hit target, the positroniums will undergo annihilation, and surviving electrons could build up charge gradient to disturb shields. It can't be made into a portable weapon system, because it requires 70% of the energy generated by a capital ship reactor to power up, and so it's only mounted on battleships specially designed to carry this weapon.",,,,
dpl_symphony,WEAPON,"Symphony is an integrated weapon system developped by the phase lab. It was an enlarged version of the hymn weapo system, and even the size of its ray emitter is comparable to a station module. Its working principle is simple: use great amount of energy to run pair production process, separate the electrons and positrons using a magnetic field. Then store those particles in phase cavities to build up the density. When firing, the particles will be released, the cyclotrons will accelerate them, and a linac will direct all those particles at enemy ship. When this ray of positrons and electrons hit target, the positroniums will undergo annihilation, and surviving electrons could build up charge gradient to disturb shields. Its size is simply too large to be installed on any existing class of ships, and only the Phase Lab super flagship orchestra could carry this weapon.",,,,
dpl_anthem,WEAPON,"Anthem is the special built-in weapon system developped by the Lion's Guard for the Lion Anthem class battleship. But even the Lion's Guard has no idea about how this weapon is developped or how it could be installed on any ship. Shipyard workers describe the process of forging this built-in weapon system as ""a sacred ritual for the Executor"", every step has to be exactly the same as on the instructions, and even the smallest deviation would cause system malfunctions. Some rumors say that the Grand Executor designed this weapon system himself, and gives it to the Lion Guard as a gift, and other rumors say that Diktat spies stole this weapon from TriTachyon. Nonetheless, it's a extremely sophisticated system, and it fires extremely deadly Lion roars to the enemy.",,,,
dpl_hydraulis,SHIP,"Hydraulis is an experimental product of the phase lab, she is a test platform for the weapon system called 'Notes'. The Notes weapon system is so large that it takes a cruiser sized ship to carry, and a capital sized ship to power.

So Hydraulis is the answer from the lab: a cruiser sized moving reactor with Notes system. Phase cloak system is not applicable due to its energy cost, and merely no armor can be installed without severly slowing the ship down.

Thus a shield generator is used instead, with special modifications done to further protect this vulnerable ship, and a fighter bay is installed to provide additional protection and support.

After vice admiral Lovelace proved her combat ability in the great battle above the planet called Research Site V nowadays, she is now a part of the phase lab naval force.",,,,
dpl_hydraulis_notes,WEAPON,"Notes is a miracle of the phase technology. The phase lab discovered that given high enough energy input, deep coupling between phase space and physical space can be triggered, and this process sometimes produces flying 'motes' that has certain affinity to physical objects. The phase lab seeks to couple these motes with phase compressed energy glubes, creating a guided energy torpedo system. It turns out that such further coupling is very unlikely to happen in the first place, and the energy in the phase glube can't be too large, or the 'motes' will be burned before the coupling. But when the 'motes' are coupled with phase glubes, the motes will absorb the energy, gain higher frequency and start burning, they are deadly shots until they burn out. Afterall, Notes is the result, a huge guided torpedo launcher with small number of slowly-reproducible shots, each has low damage, but long range.",,,,
dpl_calliope,SHIP,"Calliope is the commercial version of the hydraulis. The Notes system is replaced by weapon slots modified to support medium weapons, the fighter bay and modified shield generator are kept.",,,,
dpl_pioneer,SHIP,"Acumen is a classical mobile lab ship used by the Phase Lab Exploration fleets, it has some weapon mounts for defense, and it has a fighter bay to launch small number of wings for different purposes. Its original design could be chased all the way back to the time before the star gates were even a concept. The Phase Lab installed a special graviton device called 'trio' on this ship, to slow objects down so that they can be more carefully studied.",,,,
dpl_innovator,SHIP,"This ship has no information about its design, but it seems to be a modified version of Acumen. Though there is very limited information about how this ship was made, it certainly is a good unique support ship.",,,,
dpl_oboe,SHIP,"Oboe is the successor of Clarinet, she keeps the integral phase cloak system. And the Gungnir system is replaced by weapon slots modified to support medium energy and missile weapons.",,,,
dpl_trumpet,SHIP,"Trumpet is a commercial warship designed by the phase lab. The phase lab makes heavy modifications to the existing blueprint of shrike, gives it a high quality millitary grade shield, and replaces its ship system with the special 'phase lightning' system. The phase lab designs it as a destroyer cpable to cooperte with most fleet operations and it fulfills its duty nicely. 

There are rumors saying that the phase lightning system on this ship has an input port that can extract energy from energy sources in phase space by phase resonance, and the phase lab uses it as ingredient of some powerful weaponary technologies. 

But the rumors doesn't affect the fact that it's a good ship, and it indeed is a successful destroyer on market",,,,
dpl_flugelhorn,SHIP,"Flugelhorn is a special 'escort destroyer' designed by the phase lab. It has the plasma cores to fascilitate the charging process of all beam weapons, and it has a large energy slot to deliver deadly firepowers. Usually it is used in the phase lab navy to escort capital ships and provide long range firepower support.",,,,
dpl_flumpet,SHIP,"Flumpet is a commercial warship designed by the phase lab, it's an alternation of Trumpet. The phase lab removes the whole battle module on Trumpet, and replaced it with two fighter bays and defensive turrets. It's a fantastic light carrier that can cooperate with smaller ships, but it's very fragile when its shields are down.",,,,
dpl_cornet,SHIP,"Cornet is a special 'anti-submarine' destroyer developped by the phase lab. It has integrated tremolo weapon system, and it is equipped with the phase burst system to deal with phase ships effectively. The cost is that it only has very small spaces left for shield and armor, but the phase lab equipps it with the best millitary grade shield to alleviate this problem.",,,,
dpl_clarinet,SHIP,"Clarinet is an experimental product of the phase lab, she is a test platform for the energy torpedo system called 'Gungnir'. She has integrated phase coils for protection, but her armor is very limited as both Longinus weapon system and the integrated phase coils take the place of armor. Nonetheless, her excellant strike ability will cover and exceed such minor cost for sure.",,,,
dpl_baritone,SHIP,"Baritone is a commercial warship designed by the phase lab. The phase lab gives it the state of the art accelerated energy injection system to make it provide good fire support. Its primary role is to cooperate with the fast destroyers in the fleet to capture strategically important locations, and then provide fire support to defend these locations.",,,,
dpl_trombone,SHIP,"Trombone is a commercial warship designed by the phase lab. She has four medium fighter bays, but only has very limited point defence weapon slots. She is a fantastic fleet carrier as long as it stays behind the battle line, but if the enemy gets too close to her, she has the amazing ability to deploy all reserved wings in emergency situation to give a fight.",,,,
dpl_mellophone,SHIP,"Mellophone is a commercial warship designed by the phase lab. She is a complete alternation to the phase lab's domain-issued lab transport. The phase lab installs mega positronium linac (linear accelerator) and advanced optic systems using the secured cargo space. 

These equipments takes up surprisingly large space, and the reward is great: mellophone becomes the platform that could unleash the full power of tremolo weapon system.",,,,
